Using 'kie-server-3fbd6f90c479' as KIE server identifier
Detected successful link for KIE Workbench container. Applying automatic configuration for the link...
Using 'http://172.17.0.3:8080/kie-server/services/rest/server' as KIE server location
Using 'http://172.17.0.2:8080/business-central/rest/controller' as KIE server controller
Using 'http://172.17.0.2:8080/business-central/maven2' for the kie-workbench Maven repository URL
Running KIE Execution Server on JBoss Wildfly...
JAVA_OPTS already set in environment; overriding default settings with values: -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m19:19:19,103 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.0.Final
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.common.resource.KieServerRestImpl from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.common.resource.KieServerResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.drools.CommandResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.ProcessResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.RuntimeDataResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,284 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.DefinitionResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,285 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.UserTaskResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,285 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.ExecutorResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,286 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.QueryDataResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,286 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.DocumentResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,286 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.admin.ProcessAdminResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,287 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.admin.UserTaskAdminResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,287 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.casemgmt.CaseResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,287 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.casemgmt.CaseQueryResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,287 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.casemgmt.CaseAdminResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.ui.FormResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.ui.ImageResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.jbpm.ui.StaticFilesResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.optaplanner.SolverResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.dmn.ModelEvaluatorResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,288 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002220: Adding singleton resource org.kie.server.remote.rest.swagger.KieApiListingResource from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,289 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 64) RESTEASY002210: Adding provider singleton io.swagger.jaxrs.listing.SwaggerSerializers from Application class org.kie.server.remote.rest.common.KieServerApplication
[0m[0m19:19:39,686 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 64) WFLYUT0021: Registered web context: '/kie-server' for server 'default-server'
[0m[0m19:19:39,700 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 37) WFLYSRV0010: Deployed "kie-server.war" (runtime-name : "kie-server.war")
[0m[0m19:19:39,751 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m19:19:39,762 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m19:19:39,763 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m19:19:39,766 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 19.1.0.Final (WildFly Core 11.1.1.Final) started in 21428ms - Started 547 of 787 services (411 services are lazy, passive or on-demand)
[0m[0m19:19:40,009 INFO  [org.kie.server.api.marshalling.xstream.XStreamMarshaller] (default task-1) XStreamMarshallerExtension implementation found: org.kie.server.services.jbpm.xstream.HibernateXStreamMarshallerExtension
[0m[0m19:19:40,158 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set tasksMonitoring saved in db storage
[0m[0m19:19:40,163 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,184 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered tasksMonitoring query successfully
[0m[0m19:19:40,237 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmProcessInstancesWithVariables saved in db storage
[0m[0m19:19:40,238 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,240 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmProcessInstancesWithVariables query successfully
[0m[0m19:19:40,252 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmProcessInstanceLogs saved in db storage
[0m[0m19:19:40,252 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,254 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmProcessInstanceLogs query successfully
[0m[0m19:19:40,268 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmHumanTasksWithVariables saved in db storage
[0m[0m19:19:40,268 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,270 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmHumanTasksWithVariables query successfully
[0m[0m19:19:40,282 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmExecutionErrorList saved in db storage
[0m[0m19:19:40,283 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,285 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmExecutionErrorList query successfully
[0m[0m19:19:40,293 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmHumanTasksWithAdmin saved in db storage
[0m[0m19:19:40,293 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,299 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmHumanTasksWithAdmin query successfully
[0m[0m19:19:40,310 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmHumanTasks saved in db storage
[0m[0m19:19:40,311 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,313 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmHumanTasks query successfully
[0m[0m19:19:40,329 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmHumanTasksWithUser saved in db storage
[0m[0m19:19:40,329 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,333 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmHumanTasksWithUser query successfully
[0m[0m19:19:40,344 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmProcessInstances saved in db storage
[0m[0m19:19:40,345 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,348 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmProcessInstances query successfully
[0m[0m19:19:40,355 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set jbpmRequestList saved in db storage
[0m[0m19:19:40,356 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,358 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered jbpmRequestList query successfully
[0m[0m19:19:40,392 INFO  [org.jbpm.kie.services.impl.query.persistence.PersistDataSetListener] (default task-1) Data set processesMonitoring saved in db storage
[0m[0m19:19:40,393 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Data source expression ${org.kie.server.persistence.ds} resolved to java:jboss/datasources/ExampleDS
[0m[0m19:19:40,394 INFO  [org.jbpm.kie.services.impl.query.QueryServiceImpl] (default task-1) Registered processesMonitoring query successfully
[0m[33m15:02:09,938 WARN  [org.appformer.maven.integration.embedder.MavenSettings] (default task-1) Environment variable M2_HOME is not set
[0m[0m15:02:10,719 INFO  [org.appformer.maven.integration.Aether] (default task-1) The local repository directory /opt/jboss/.m2/repository doesn't exist. Creating it.
[0m[0m15:02:40,366 INFO  [org.kie.server.services.jbpm.JbpmKieServerExtension] (default task-1) Container Cep_1_1.0.0-SNAPSHOT does not include processes, jBPM KIE Server extension skipped
[0m[0m15:02:40,367 INFO  [org.kie.server.services.impl.KieServerImpl] (default task-1) Container Cep_1_1.0.0-SNAPSHOT (for release id com.myspace:Cep_1:1.0.0-SNAPSHOT) successfully started
[0m[33m15:02:40,404 WARN  [org.kie.server.services.impl.controller.DefaultRestControllerImpl] (default task-1) Exception encountered while syncing with controller at http://172.17.0.2:8080/business-central/rest/controller/server/kie-server-3fbd6f90c479 error Error while sending POST request to http://172.17.0.2:8080/business-central/rest/controller/server/kie-server-3fbd6f90c479 response code 405
[0m[31m15:03:03,004 ERROR [org.kie.server.services.impl.KieServerImpl] (default task-1) Error creating container 'CreateBasicEvents_1.0.0-SNAPSHOT' for module 'com.myspace:CreateBasicEvents:1.0.0-SNAPSHOT': java.lang.RuntimeException: The requested KieBase "defaultKieBase" has been set to run in CLOUD mode but requires features only available in STREAM mode
	at deployment.kie-server.war//org.drools.compiler.kie.builder.impl.AbstractKieModule.checkStreamMode(AbstractKieModule.java:230)
	at deployment.kie-server.war//org.drools.compiler.kie.builder.impl.AbstractKieModule.createKieBase(AbstractKieModule.java:211)
	at deployment.kie-server.war//org.drools.compiler.kie.builder.impl.KieContainerImpl.createKieBase(KieContainerImpl.java:463)
	at deployment.kie-server.war//org.drools.compiler.kie.builder.impl.KieContainerImpl.getKieBase(KieContainerImpl.java:431)
	at deployment.kie-server.war//org.kie.server.services.drools.DroolsKieServerExtension.createContainer(DroolsKieServerExtension.java:102)
	at deployment.kie-server.war//org.kie.server.services.impl.KieServerImpl.createContainer(KieServerImpl.java:295)
	at deployment.kie-server.war//org.kie.server.remote.rest.common.resource.KieServerRestImpl.createContainer(KieServerRestImpl.java:157)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:138)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:535)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:424)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$0(ResourceMethodInvoker.java:385)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:356)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:387)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:356)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:329)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:440)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:229)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:135)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:356)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:138)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:215)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:227)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
	at org.jboss.resteasy.resteasy-jaxrs@3.11.2.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
	at javax.servlet.api@2.0.0.Final//javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at io.undertow.servlet@2.1.0.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet@2.1.0.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet@2.1.0.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
